

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 21:27:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   818  0280                     l1123:
   819                           
   820                           ;lab5_main.c: 204:     INTCONbits.T0IF = 0;
   821  0280  1683               	bsf	3,5	;RP0=1, select bank1
   822  0281  1303               	bcf	3,6	;RP1=0, select bank1
   823  0282  0185               	clrf	5	;volatile
   824                           
   825                           ;lab5_main.c: 205: 
   826  0283  3003               	movlw	3
   827  0284  0086               	movwf	6	;volatile
   828  0285                     l1125:
   829                           
   830                           ;lab5_main.c: 206: 
   831  0285  0188               	clrf	8	;volatile
   832  0286                     l1127:
   833                           
   834                           ;lab5_main.c: 208: 
   835  0286  1381               	bcf	1,7	;volatile
   836  0287                     l1129:
   837                           
   838                           ;lab5_main.c: 209: 
   839  0287  3003               	movlw	3
   840  0288  0095               	movwf	21	;volatile
   841                           
   842                           ;lab5_main.c: 211: }
   843  0289  1283               	bcf	3,5	;RP0=0, select bank0
   844  028A  1303               	bcf	3,6	;RP1=0, select bank0
   845  028B  0185               	clrf	5	;volatile
   846  028C                     l1131:
   847  028C  3003               	movlw	3
   848  028D  0086               	movwf	6	;volatile
   849  028E                     l1133:
   850  028E  0188               	clrf	8	;volatile
   851  028F                     l1135:
   852  028F  178B               	bsf	11,7	;volatile
   853  0290                     l1137:
   854  0290  168B               	bsf	11,5	;volatile
   855  0291                     l1139:
   856  0291  110B               	bcf	11,2	;volatile
   857  0292                     l1141:
   858  0292  158B               	bsf	11,3	;volatile
   859  0293  3003               	movlw	3
   860  0294  1683               	bsf	3,5	;RP0=1, select bank1
   861  0295  1303               	bcf	3,6	;RP1=0, select bank1
   862  0296  0096               	movwf	22	;volatile
   863  0297                     l1143:
   864  0297  100B               	bcf	11,0	;volatile
   865  0298                     l1145:
   866  0298  1281               	bcf	1,5	;volatile
   867  0299                     l1147:
   868  0299  1181               	bcf	1,3	;volatile
   869  029A                     l1149:
   870  029A  3007               	movlw	7
   871  029B  0481               	iorwf	1,f	;volatile
   872  029C                     l1151:
   873  029C  300A               	movlw	10
   874  029D  1283               	bcf	3,5	;RP0=0, select bank0
   875  029E  1303               	bcf	3,6	;RP1=0, select bank0
   876  029F  0081               	movwf	1	;volatile
   877  02A0                     l1153:
   878  02A0  168B               	bsf	11,5	;volatile
   879  02A1                     l1155:
   880  02A1  110B               	bcf	11,2	;volatile
   881  02A2                     l1157:
   882  02A2  120A  118A  22A8  120A  118A  	fcall	_initUSART
   883  02A7                     l134:
   884  02A7  0008               	return
   885  02A8                     __end_of_setup:
   886                           
   887                           	psect	text2
   888  02A8                     __ptext2:	
   889 ;; *************** function _initUSART *****************
   890 ;; Defined at:
   891 ;;		line 3 in file "USART.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_setup
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _initUSART
   921  02A8                     _initUSART:
   922  02A8                     l1101:	
   923                           ;incstack = 0
   924                           ; Regs used in _initUSART: [wreg+status,2]
   925                           
   926                           
   927                           ;USART.c: 5:     TRISCbits.TRISC6 = 0;
   928  02A8  1683               	bsf	3,5	;RP0=1, select bank1
   929  02A9  1303               	bcf	3,6	;RP1=0, select bank1
   930  02AA  1307               	bcf	7,6	;volatile
   931                           
   932                           ;USART.c: 6:     TRISCbits.TRISC7 = 1;
   933  02AB  1787               	bsf	7,7	;volatile
   934                           
   935                           ;USART.c: 9:     TXSTAbits.SYNC = 0;
   936  02AC  1218               	bcf	24,4	;volatile
   937                           
   938                           ;USART.c: 10:     TXSTAbits.BRGH = 1;
   939  02AD  1518               	bsf	24,2	;volatile
   940                           
   941                           ;USART.c: 12:     BAUDCTLbits.BRG16 = 1;
   942  02AE  1683               	bsf	3,5	;RP0=1, select bank3
   943  02AF  1703               	bsf	3,6	;RP1=1, select bank3
   944  02B0  1587               	bsf	7,3	;volatile
   945  02B1                     l1103:
   946                           
   947                           ;USART.c: 14:     SPBRG = 207;
   948  02B1  30CF               	movlw	207
   949  02B2  1683               	bsf	3,5	;RP0=1, select bank1
   950  02B3  1303               	bcf	3,6	;RP1=0, select bank1
   951  02B4  0099               	movwf	25	;volatile
   952  02B5                     l1105:
   953                           
   954                           ;USART.c: 15:     SPBRGH = 0;
   955  02B5  019A               	clrf	26	;volatile
   956  02B6                     l1107:
   957                           
   958                           ;USART.c: 17:     RCSTAbits.SPEN = 1;
   959  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   960  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   961  02B8  1798               	bsf	24,7	;volatile
   962  02B9                     l1109:
   963                           
   964                           ;USART.c: 18:     RCSTAbits.RX9 = 0;
   965  02B9  1318               	bcf	24,6	;volatile
   966  02BA                     l1111:
   967                           
   968                           ;USART.c: 19:     RCSTAbits.CREN = 1;
   969  02BA  1618               	bsf	24,4	;volatile
   970  02BB                     l1113:
   971                           
   972                           ;USART.c: 21:     TXSTAbits.TXEN = 1;
   973  02BB  1683               	bsf	3,5	;RP0=1, select bank1
   974  02BC  1303               	bcf	3,6	;RP1=0, select bank1
   975  02BD  1698               	bsf	24,5	;volatile
   976  02BE                     l1115:
   977                           
   978                           ;USART.c: 24:     INTCONbits.PEIE = 1;
   979  02BE  170B               	bsf	11,6	;volatile
   980  02BF                     l151:
   981  02BF  0008               	return
   982  02C0                     __end_of_initUSART:
   983                           
   984                           	psect	text3
   985  021A                     __ptext3:	
   986 ;; *************** function ___awmod *****************
   987 ;; Defined at:
   988 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  divisor         2    0[BANK0 ] int 
   991 ;;  dividend        2    2[BANK0 ] int 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  sign            1    6[BANK0 ] unsigned char 
   994 ;;  counter         1    5[BANK0 ] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  2    0[BANK0 ] int 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       4       0       0       0
  1005 ;;      Locals:         0       2       0       0       0
  1006 ;;      Temps:          0       1       0       0       0
  1007 ;;      Totals:         0       7       0       0       0
  1008 ;;Total ram usage:        7 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    2
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function ___awmod
  1020  021A                     ___awmod:
  1021  021A                     l1217:	
  1022                           ;incstack = 0
  1023                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1024                           
  1025  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1026  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1027  021C  01B7               	clrf	___awmod@sign
  1028  021D                     l1219:
  1029  021D  1FB4               	btfss	___awmod@dividend+1,7
  1030  021E  2A20               	goto	u501
  1031  021F  2A21               	goto	u500
  1032  0220                     u501:
  1033  0220  2A28               	goto	l1225
  1034  0221                     u500:
  1035  0221                     l1221:
  1036  0221  09B3               	comf	___awmod@dividend,f
  1037  0222  09B4               	comf	___awmod@dividend+1,f
  1038  0223  0AB3               	incf	___awmod@dividend,f
  1039  0224  1903               	skipnz
  1040  0225  0AB4               	incf	___awmod@dividend+1,f
  1041  0226                     l1223:
  1042  0226  01B7               	clrf	___awmod@sign
  1043  0227  0AB7               	incf	___awmod@sign,f
  1044  0228                     l1225:
  1045  0228  1FB2               	btfss	___awmod@divisor+1,7
  1046  0229  2A2B               	goto	u511
  1047  022A  2A2C               	goto	u510
  1048  022B                     u511:
  1049  022B  2A31               	goto	l1229
  1050  022C                     u510:
  1051  022C                     l1227:
  1052  022C  09B1               	comf	___awmod@divisor,f
  1053  022D  09B2               	comf	___awmod@divisor+1,f
  1054  022E  0AB1               	incf	___awmod@divisor,f
  1055  022F  1903               	skipnz
  1056  0230  0AB2               	incf	___awmod@divisor+1,f
  1057  0231                     l1229:
  1058  0231  0831               	movf	___awmod@divisor,w
  1059  0232  0432               	iorwf	___awmod@divisor+1,w
  1060  0233  1903               	btfsc	3,2
  1061  0234  2A36               	goto	u521
  1062  0235  2A37               	goto	u520
  1063  0236                     u521:
  1064  0236  2A66               	goto	l1247
  1065  0237                     u520:
  1066  0237                     l1231:
  1067  0237  01B6               	clrf	___awmod@counter
  1068  0238  0AB6               	incf	___awmod@counter,f
  1069  0239  2A45               	goto	l1237
  1070  023A                     l1233:
  1071  023A  3001               	movlw	1
  1072  023B                     u535:
  1073  023B  1003               	clrc
  1074  023C  0DB1               	rlf	___awmod@divisor,f
  1075  023D  0DB2               	rlf	___awmod@divisor+1,f
  1076  023E  3EFF               	addlw	-1
  1077  023F  1D03               	skipz
  1078  0240  2A3B               	goto	u535
  1079  0241                     l1235:
  1080  0241  3001               	movlw	1
  1081  0242  00B5               	movwf	??___awmod
  1082  0243  0835               	movf	??___awmod,w
  1083  0244  07B6               	addwf	___awmod@counter,f
  1084  0245                     l1237:
  1085  0245  1FB2               	btfss	___awmod@divisor+1,7
  1086  0246  2A48               	goto	u541
  1087  0247  2A49               	goto	u540
  1088  0248                     u541:
  1089  0248  2A3A               	goto	l1233
  1090  0249                     u540:
  1091  0249                     l1239:
  1092  0249  0832               	movf	___awmod@divisor+1,w
  1093  024A  0234               	subwf	___awmod@dividend+1,w
  1094  024B  1D03               	skipz
  1095  024C  2A4F               	goto	u555
  1096  024D  0831               	movf	___awmod@divisor,w
  1097  024E  0233               	subwf	___awmod@dividend,w
  1098  024F                     u555:
  1099  024F  1C03               	skipc
  1100  0250  2A52               	goto	u551
  1101  0251  2A53               	goto	u550
  1102  0252                     u551:
  1103  0252  2A59               	goto	l1243
  1104  0253                     u550:
  1105  0253                     l1241:
  1106  0253  0831               	movf	___awmod@divisor,w
  1107  0254  02B3               	subwf	___awmod@dividend,f
  1108  0255  0832               	movf	___awmod@divisor+1,w
  1109  0256  1C03               	skipc
  1110  0257  03B4               	decf	___awmod@dividend+1,f
  1111  0258  02B4               	subwf	___awmod@dividend+1,f
  1112  0259                     l1243:
  1113  0259  3001               	movlw	1
  1114  025A                     u565:
  1115  025A  1003               	clrc
  1116  025B  0CB2               	rrf	___awmod@divisor+1,f
  1117  025C  0CB1               	rrf	___awmod@divisor,f
  1118  025D  3EFF               	addlw	-1
  1119  025E  1D03               	skipz
  1120  025F  2A5A               	goto	u565
  1121  0260                     l1245:
  1122  0260  3001               	movlw	1
  1123  0261  02B6               	subwf	___awmod@counter,f
  1124  0262  1D03               	btfss	3,2
  1125  0263  2A65               	goto	u571
  1126  0264  2A66               	goto	u570
  1127  0265                     u571:
  1128  0265  2A49               	goto	l1239
  1129  0266                     u570:
  1130  0266                     l1247:
  1131  0266  0837               	movf	___awmod@sign,w
  1132  0267  1903               	btfsc	3,2
  1133  0268  2A6A               	goto	u581
  1134  0269  2A6B               	goto	u580
  1135  026A                     u581:
  1136  026A  2A70               	goto	l1251
  1137  026B                     u580:
  1138  026B                     l1249:
  1139  026B  09B3               	comf	___awmod@dividend,f
  1140  026C  09B4               	comf	___awmod@dividend+1,f
  1141  026D  0AB3               	incf	___awmod@dividend,f
  1142  026E  1903               	skipnz
  1143  026F  0AB4               	incf	___awmod@dividend+1,f
  1144  0270                     l1251:
  1145  0270  0834               	movf	___awmod@dividend+1,w
  1146  0271  00B2               	movwf	?___awmod+1
  1147  0272  0833               	movf	___awmod@dividend,w
  1148  0273  00B1               	movwf	?___awmod
  1149  0274                     l433:
  1150  0274  0008               	return
  1151  0275                     __end_of___awmod:
  1152                           
  1153                           	psect	text4
  1154  01B1                     __ptext4:	
  1155 ;; *************** function ___awdiv *****************
  1156 ;; Defined at:
  1157 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  divisor         2    0[BANK0 ] int 
  1160 ;;  dividend        2    2[BANK0 ] int 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  quotient        2    7[BANK0 ] int 
  1163 ;;  sign            1    6[BANK0 ] unsigned char 
  1164 ;;  counter         1    5[BANK0 ] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  2    0[BANK0 ] int 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       4       0       0       0
  1175 ;;      Locals:         0       4       0       0       0
  1176 ;;      Temps:          0       1       0       0       0
  1177 ;;      Totals:         0       9       0       0       0
  1178 ;;Total ram usage:        9 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    2
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function ___awdiv
  1190  01B1                     ___awdiv:
  1191  01B1                     l1173:	
  1192                           ;incstack = 0
  1193                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1194                           
  1195  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1196  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1197  01B3  01B7               	clrf	___awdiv@sign
  1198  01B4                     l1175:
  1199  01B4  1FB2               	btfss	___awdiv@divisor+1,7
  1200  01B5  29B7               	goto	u401
  1201  01B6  29B8               	goto	u400
  1202  01B7                     u401:
  1203  01B7  29BF               	goto	l1181
  1204  01B8                     u400:
  1205  01B8                     l1177:
  1206  01B8  09B1               	comf	___awdiv@divisor,f
  1207  01B9  09B2               	comf	___awdiv@divisor+1,f
  1208  01BA  0AB1               	incf	___awdiv@divisor,f
  1209  01BB  1903               	skipnz
  1210  01BC  0AB2               	incf	___awdiv@divisor+1,f
  1211  01BD                     l1179:
  1212  01BD  01B7               	clrf	___awdiv@sign
  1213  01BE  0AB7               	incf	___awdiv@sign,f
  1214  01BF                     l1181:
  1215  01BF  1FB4               	btfss	___awdiv@dividend+1,7
  1216  01C0  29C2               	goto	u411
  1217  01C1  29C3               	goto	u410
  1218  01C2                     u411:
  1219  01C2  29CC               	goto	l1187
  1220  01C3                     u410:
  1221  01C3                     l1183:
  1222  01C3  09B3               	comf	___awdiv@dividend,f
  1223  01C4  09B4               	comf	___awdiv@dividend+1,f
  1224  01C5  0AB3               	incf	___awdiv@dividend,f
  1225  01C6  1903               	skipnz
  1226  01C7  0AB4               	incf	___awdiv@dividend+1,f
  1227  01C8                     l1185:
  1228  01C8  3001               	movlw	1
  1229  01C9  00B5               	movwf	??___awdiv
  1230  01CA  0835               	movf	??___awdiv,w
  1231  01CB  06B7               	xorwf	___awdiv@sign,f
  1232  01CC                     l1187:
  1233  01CC  01B8               	clrf	___awdiv@quotient
  1234  01CD  01B9               	clrf	___awdiv@quotient+1
  1235  01CE                     l1189:
  1236  01CE  0831               	movf	___awdiv@divisor,w
  1237  01CF  0432               	iorwf	___awdiv@divisor+1,w
  1238  01D0  1903               	btfsc	3,2
  1239  01D1  29D3               	goto	u421
  1240  01D2  29D4               	goto	u420
  1241  01D3                     u421:
  1242  01D3  2A0B               	goto	l1209
  1243  01D4                     u420:
  1244  01D4                     l1191:
  1245  01D4  01B6               	clrf	___awdiv@counter
  1246  01D5  0AB6               	incf	___awdiv@counter,f
  1247  01D6  29E2               	goto	l1197
  1248  01D7                     l1193:
  1249  01D7  3001               	movlw	1
  1250  01D8                     u435:
  1251  01D8  1003               	clrc
  1252  01D9  0DB1               	rlf	___awdiv@divisor,f
  1253  01DA  0DB2               	rlf	___awdiv@divisor+1,f
  1254  01DB  3EFF               	addlw	-1
  1255  01DC  1D03               	skipz
  1256  01DD  29D8               	goto	u435
  1257  01DE                     l1195:
  1258  01DE  3001               	movlw	1
  1259  01DF  00B5               	movwf	??___awdiv
  1260  01E0  0835               	movf	??___awdiv,w
  1261  01E1  07B6               	addwf	___awdiv@counter,f
  1262  01E2                     l1197:
  1263  01E2  1FB2               	btfss	___awdiv@divisor+1,7
  1264  01E3  29E5               	goto	u441
  1265  01E4  29E6               	goto	u440
  1266  01E5                     u441:
  1267  01E5  29D7               	goto	l1193
  1268  01E6                     u440:
  1269  01E6                     l1199:
  1270  01E6  3001               	movlw	1
  1271  01E7                     u455:
  1272  01E7  1003               	clrc
  1273  01E8  0DB8               	rlf	___awdiv@quotient,f
  1274  01E9  0DB9               	rlf	___awdiv@quotient+1,f
  1275  01EA  3EFF               	addlw	-1
  1276  01EB  1D03               	skipz
  1277  01EC  29E7               	goto	u455
  1278  01ED  0832               	movf	___awdiv@divisor+1,w
  1279  01EE  0234               	subwf	___awdiv@dividend+1,w
  1280  01EF  1D03               	skipz
  1281  01F0  29F3               	goto	u465
  1282  01F1  0831               	movf	___awdiv@divisor,w
  1283  01F2  0233               	subwf	___awdiv@dividend,w
  1284  01F3                     u465:
  1285  01F3  1C03               	skipc
  1286  01F4  29F6               	goto	u461
  1287  01F5  29F7               	goto	u460
  1288  01F6                     u461:
  1289  01F6  29FE               	goto	l1205
  1290  01F7                     u460:
  1291  01F7                     l1201:
  1292  01F7  0831               	movf	___awdiv@divisor,w
  1293  01F8  02B3               	subwf	___awdiv@dividend,f
  1294  01F9  0832               	movf	___awdiv@divisor+1,w
  1295  01FA  1C03               	skipc
  1296  01FB  03B4               	decf	___awdiv@dividend+1,f
  1297  01FC  02B4               	subwf	___awdiv@dividend+1,f
  1298  01FD                     l1203:
  1299  01FD  1438               	bsf	___awdiv@quotient,0
  1300  01FE                     l1205:
  1301  01FE  3001               	movlw	1
  1302  01FF                     u475:
  1303  01FF  1003               	clrc
  1304  0200  0CB2               	rrf	___awdiv@divisor+1,f
  1305  0201  0CB1               	rrf	___awdiv@divisor,f
  1306  0202  3EFF               	addlw	-1
  1307  0203  1D03               	skipz
  1308  0204  29FF               	goto	u475
  1309  0205                     l1207:
  1310  0205  3001               	movlw	1
  1311  0206  02B6               	subwf	___awdiv@counter,f
  1312  0207  1D03               	btfss	3,2
  1313  0208  2A0A               	goto	u481
  1314  0209  2A0B               	goto	u480
  1315  020A                     u481:
  1316  020A  29E6               	goto	l1199
  1317  020B                     u480:
  1318  020B                     l1209:
  1319  020B  0837               	movf	___awdiv@sign,w
  1320  020C  1903               	btfsc	3,2
  1321  020D  2A0F               	goto	u491
  1322  020E  2A10               	goto	u490
  1323  020F                     u491:
  1324  020F  2A15               	goto	l1213
  1325  0210                     u490:
  1326  0210                     l1211:
  1327  0210  09B8               	comf	___awdiv@quotient,f
  1328  0211  09B9               	comf	___awdiv@quotient+1,f
  1329  0212  0AB8               	incf	___awdiv@quotient,f
  1330  0213  1903               	skipnz
  1331  0214  0AB9               	incf	___awdiv@quotient+1,f
  1332  0215                     l1213:
  1333  0215  0839               	movf	___awdiv@quotient+1,w
  1334  0216  00B2               	movwf	?___awdiv+1
  1335  0217  0838               	movf	___awdiv@quotient,w
  1336  0218  00B1               	movwf	?___awdiv
  1337  0219                     l420:
  1338  0219  0008               	return
  1339  021A                     __end_of___awdiv:
  1340                           
  1341                           	psect	text5
  1342  0027                     __ptext5:	
  1343 ;; *************** function _isr *****************
  1344 ;; Defined at:
  1345 ;;		line 73 in file "lab5_main.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          7       0       0       0       0
  1362 ;;      Totals:         7       0       0       0       0
  1363 ;;Total ram usage:        7 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    1
  1366 ;; This function calls:
  1367 ;;		___bmul
  1368 ;; This function is called by:
  1369 ;;		Interrupt level 1
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _isr
  1375  0027                     _isr:
  1376  0027                     i1l1255:
  1377                           
  1378                           ;lab5_main.c: 75:                 case 51:
  1379  0027  1C0B               	btfss	11,0	;volatile
  1380  0028  282A               	goto	u59_21
  1381  0029  282B               	goto	u59_20
  1382  002A                     u59_21:
  1383  002A  283D               	goto	i1l1265
  1384  002B                     u59_20:
  1385  002B                     i1l1257:
  1386                           
  1387                           ;lab5_main.c: 76:                     val_USART = 3;
  1388  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1389  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1390  002D  1806               	btfsc	6,0	;volatile
  1391  002E  2830               	goto	u60_21
  1392  002F  2831               	goto	u60_20
  1393  0030                     u60_21:
  1394  0030  2836               	goto	i1l90
  1395  0031                     u60_20:
  1396  0031                     i1l1259:
  1397                           
  1398                           ;lab5_main.c: 77:                     break;
  1399  0031  3001               	movlw	1
  1400  0032  00F4               	movwf	??_isr
  1401  0033  0874               	movf	??_isr,w
  1402  0034  0788               	addwf	8,f	;volatile
  1403                           
  1404                           ;lab5_main.c: 78:                 case 52:
  1405  0035  283C               	goto	i1l1263
  1406  0036                     i1l90:
  1407  0036  1886               	btfsc	6,1	;volatile
  1408  0037  2839               	goto	u61_21
  1409  0038  283A               	goto	u61_20
  1410  0039                     u61_21:
  1411  0039  283C               	goto	i1l1263
  1412  003A                     u61_20:
  1413  003A                     i1l1261:
  1414                           
  1415                           ;lab5_main.c: 79:                     val_USART = 4;
  1416  003A  3001               	movlw	1
  1417  003B  0288               	subwf	8,f	;volatile
  1418  003C                     i1l1263:
  1419                           
  1420                           ;lab5_main.c: 81:                 case 53:
  1421  003C  100B               	bcf	11,0	;volatile
  1422  003D                     i1l1265:
  1423                           
  1424                           ;lab5_main.c: 85:                     val_USART = 6;
  1425  003D  1D0B               	btfss	11,2	;volatile
  1426  003E  2840               	goto	u62_21
  1427  003F  2841               	goto	u62_20
  1428  0040                     u62_21:
  1429  0040  2848               	goto	i1l1271
  1430  0041                     u62_20:
  1431  0041                     i1l1267:
  1432                           
  1433                           ;lab5_main.c: 86:                     break;
  1434  0041  3001               	movlw	1
  1435  0042  00F4               	movwf	??_isr
  1436  0043  0874               	movf	??_isr,w
  1437  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0046  07A8               	addwf	_cont,f
  1440  0047                     i1l1269:
  1441                           
  1442                           ;lab5_main.c: 87:                 case 55:
  1443  0047  110B               	bcf	11,2	;volatile
  1444  0048                     i1l1271:
  1445                           
  1446                           ;lab5_main.c: 92:                     break;
  1447  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1449  004A  1E8C               	btfss	12,5	;volatile
  1450  004B  284D               	goto	u63_21
  1451  004C  284E               	goto	u63_20
  1452  004D                     u63_21:
  1453  004D  2906               	goto	i1l1329
  1454  004E                     u63_20:
  1455  004E                     i1l1273:
  1456                           
  1457                           ;lab5_main.c: 94:                     val_USART = 9;
  1458  004E  300D               	movlw	13
  1459  004F  061A               	xorwf	26,w	;volatile
  1460  0050  1D03               	btfss	3,2
  1461  0051  2853               	goto	u64_21
  1462  0052  2854               	goto	u64_20
  1463  0053                     u64_21:
  1464  0053  2856               	goto	i1l1277
  1465  0054                     u64_20:
  1466  0054                     i1l1275:
  1467                           
  1468                           ;lab5_main.c: 95:                     break;
  1469  0054  082C               	movf	_contador,w
  1470  0055  0088               	movwf	8	;volatile
  1471  0056                     i1l1277:
  1472                           
  1473                           ;lab5_main.c: 98:             if (u_flag == 1){
  1474  0056  300D               	movlw	13
  1475  0057  061A               	xorwf	26,w	;volatile
  1476  0058  1903               	btfsc	3,2
  1477  0059  285B               	goto	u65_21
  1478  005A  285C               	goto	u65_20
  1479  005B                     u65_21:
  1480  005B  2906               	goto	i1l1329
  1481  005C                     u65_20:
  1482  005C                     i1l1279:
  1483                           
  1484                           ;lab5_main.c: 99:                 contador = val_USART;
  1485  005C  081A               	movf	26,w	;volatile
  1486  005D  00F4               	movwf	??_isr
  1487  005E  0874               	movf	??_isr,w
  1488  005F  00AD               	movwf	_RC_temp
  1489                           
  1490                           ;lab5_main.c: 101:                 u_flag = 0;
  1491  0060  288E               	goto	i1l1301
  1492  0061                     i1l1281:
  1493                           
  1494                           ;lab5_main.c: 103:             }
  1495  0061  01FC               	clrf	_val_USART
  1496                           
  1497                           ;lab5_main.c: 104:             else if (d_flag == 1){
  1498  0062  28B6               	goto	i1l1303
  1499  0063                     i1l100:	
  1500                           ;lab5_main.c: 105:                 contador = (unidad*10)+val_USART;
  1501                           
  1502                           
  1503                           ;lab5_main.c: 106:                 decena = val_USART;
  1504  0063  01FC               	clrf	_val_USART
  1505  0064  0AFC               	incf	_val_USART,f
  1506                           
